CasRN	ChemicalID	ChemicalName	# disease associations
48144-44-1	C065734	1-(3-chlorophenyl)biguanide	1
107767-55-5	C062028	1-(5-hydroxy-5-methylhexyl)-3-methylxanthine	1
9088-01-1	D015059	1-Sarcosine-8-Isoleucine Angiotensin II	1
139890-68-9	C070379	1,2-bis(2-aminophenoxy)ethane N,N,N',N'-tetraacetic acid acetoxymethyl ester	1
611-59-6	C021183	1,7-dimethylxanthine	1
34522-38-8	C003498	1'-methylspiro(adamantane-2,3'-pyrrolidine)maleate	1
6874-80-2	C013362	13-hydroxylupanine-2-pyrrolecarbonic acid	2
102492-19-3	C048858	14-dehydroxy-3-glucodigitoxigenin	1
33100-27-5	C042148	15-crown-5	1
52670-65-2	C029185	17-pentylsparteine	1
1449-05-4	C119129	18alpha-glycyrrhetinic acid	1
92891-93-5	C044565	2-((((2-chloroethyl)nitrosoamino)carbonyl)amino)propanamide	1
72583-92-7	C103723	2-(2-benzofuranyl)-2-imidazoline	1
154447-36-6	C085911	2-(4-morpholinyl)-8-phenyl-4H-1-benzopyran-4-one	2
163042-96-4	C090034	2-chloro-N(6)-(3-iodobenzyl)adenosine-5'-N-methyluronamide	1
146-77-0	D015762	2-Chloroadenosine	1
88-14-2	C060089	2-furoic acid	1
362-07-2	D000077584	2-Methoxyestradiol	2
102575-24-6	C058525	2-methoxyidazoxan	1
53296-10-9	C026708	2-phenylaminoadenosine	1
2409-55-4	C054527	2-tert-butyl-4-methylphenol	1
1948-33-0	C018855	2-tert-butylhydroquinone	2
67287-49-4	D015647	2,3,4,5-Tetrahydro-7,8-dihydroxy-1-phenyl-1H-3-benzazepine	1
490-79-9	C010925	2,5-dihydroxybenzoic acid	1
53209-27-1	C087939	2''-galloylhyperin	1
76144-81-5	C050147	3-(2,2,2-trimethylhydrazine)propionate	1
162011-83-8	C102563	3-(3,4-difluorophenyl)-4-(4-(methylsulfonyl)phenyl)-2(5H)-furanone	1
130061-81-3	C066172	3-hydroxy-10,11-dihydroquinidine	2
577-85-5	C041477	3-hydroxyflavone	1
5142-23-4	C025946	3-methyladenine	1
4339-71-3	C041525	3,3',4,5'-tetrahydroxystilbene	2
67198-13-4	D019900	3,4-Dichloro-N-methyl-N-(2-(1-pyrrolidinyl)-cyclohexyl)-benzeneacetamide, (trans)-Isomer	1
6957-27-3	C023608	3,4-dihydropapaverine	1
143578-51-2	C077594	3,6-dimethylaminodibenzopyridonium edetate	4
528-74-5	C004763	3',5'-dichloromethotrexate	1
504-24-5	D015761	4-Aminopyridine	2
1076-38-6	C068805	4-hydroxycoumarin	1
4843-98-5	C014606	4-hydroxypyrazole	1
1821-12-1	C075773	4-phenylbutyric acid	1
101-77-9	C009505	4,4'-diaminodiphenylmethane	1
130603-71-3	C069037	4(G)-alpha-glucopyranosyl-rutin	1
213252-19-8	C116017	5-((2,4-dioxo-5-thiazolidinyl)methyl)-2-methoxy-N-((4-(trifluoromethyl)phenyl)methyl)benzamide	1
153042-42-3	C085754	5-(dimethylamino)-N-(3,4-dimethyl-5-isoxazolyl)-1-naphthalenesulfonamide	1
624-00-0	C052853	5-hydroxydecanoic acid	1
484-20-8	D000078223	5-Methoxypsoralen	2
34661-85-3	C057446	5-methylurapidil	1
3317-61-1	C017245	5,5-dimethyl-1-pyrroline-1-oxide	1
5090-36-8	D015115	5,6-Dihydroxytryptamine	1
29347-89-5	C030371	5,6,7,8-tetrahydrofolic acid	1
31363-74-3	D015116	5,7-Dihydroxytryptamine	1
1191-85-1	D015117	5,8,11,14-Eicosatetraynoic Acid	1
115066-14-3	D018750	6-Cyano-7-nitroquinoxaline-2,3-dione	1
56305-04-5	C010643	6-hydroxy-2,5,7,8-tetramethylchroman-2-carboxylic acid	1
50608-63-4	C009709	6-methyl-1,2,3,5-tetrahydroimidazo(2,1-b)quinazolin-2-one hydrochloride	1
115039-00-4	C054923	6-methyl-1,3,8-trichlorodibenzofuran	2
93-35-6	C031477	7-hydroxycoumarin	1
79821-50-4	C033705	7-oxoprostaglandin I2	1
57987-77-6	C012153	7,8-dichloro-1,2,3,4-tetrahydroisoquinoline	1
94899-83-9	C044492	711389-S	3
148589-13-3	C081320	8-(3-chlorostyryl)caffeine	1
80206-91-3	C031433	8-(4-sulfophenyl)theophylline	1
78950-78-4	D017371	8-Hydroxy-2-(di-n-propylamino)tetralin	1
961-45-5	C028322	8-phenyltheophylline	1
60203-57-8	C037112	9-deoxy-delta-9-prostaglandin D2	1
6267-02-3	C036600	9,9-dimethylcarbazine	1
56180-94-0	D020909	Acarbose	3
37517-30-9	D000070	Acebutolol	6
32795-44-1	D000120	Acecainide	1
89796-99-6	C056498	aceclofenac	1
152-72-7	D000074	Acenocoumarol	5
103-90-2	D000082	Acetaminophen	6
59-66-5	D000086	Acetazolamide	2
498-02-2	C056165	acetovanillone	3
14992-62-2	D000108	Acetylcarnitine	1
51-84-3	D000109	Acetylcholine	2
616-91-1	D000111	Acetylcysteine	16
60-38-8	C004681	acetylstrophanthidin	1
55079-83-9	D017255	Acitretin	1
58-61-7	D000241	Adenosine	8
56-65-5	D000255	Adenosine Triphosphate	4
148498-78-6	D053607	Adrenomedullin	1
850140-72-6	D000077716	Afatinib	1
28441-98-7	C079168	agathisflavone	1
306-60-5	D000376	Agmatine	1
81443-73-4	C046926	AH 23848	1
96436-73-6	C045188	AHR 10718	1
125651-31-2	C063013	AHR 12234	1
3031-94-5	C031143	AICA ribonucleotide	1
4360-12-7	D000404	Ajmaline	4
129652-42-2	C064595	albolabrin	1
18559-94-9	D000420	Albuterol	9
22131-79-9	C084615	alclofenac	1
66376-36-1	D019386	Alendronate	2
41294-56-8	C008088	alfacalcidol	4
71195-58-9	D015760	Alfentanil	2
33178-86-8	C022192	alinidine	3
5300-03-8	D000077556	Alitretinoin	1
23444-65-7	C018204	alkannin	1
315-30-0	D000493	Allopurinol	1
592-88-1	C038491	allyl sulfide	1
27469-53-0	D015765	Almitrine	1
604-59-1	C011512	alpha-naphthoflavone	1
59-02-9	D024502	alpha-Tocopherol	6
28981-97-7	D000525	Alprazolam	1
13655-52-2	D000526	Alprenolol	4
745-65-3	D000527	Alprostadil	7
10043-01-3	C041524	aluminum sulfate	1
50588-47-1	C010158	amafolone	1
768-94-5	D000547	Amantadine	1
115-79-7	D000549	Ambenonium Chloride	1
1617-53-4	C011164	amentoflavone	1
41658-78-0	C027784	amezinium	1
20537-88-6	D004999	Amifostine	2
37517-28-5	D000583	Amikacin	4
2609-46-3	D000584	Amiloride	3
68529-45-3	C010247	amiloride, hydrochlorothiazide drug combination	2
125-84-8	D000616	Aminoglutethimide	2
645-88-5	D000625	Aminooxyacetic Acid	2
317-34-0	D000628	Aminophylline	13
2207-50-3	D000635	Aminorex	1
65-49-6	D010131	Aminosalicylic Acid	1
1951-25-3	D000638	Amiodarone	18
50-48-6	D000639	Amitriptyline	4
4317-14-0	C006566	amitriptyline N-oxide	1
61-82-5	D000640	Amitrole	1
88150-42-9	D017311	Amlodipine	9
26787-78-0	D000658	Amoxicillin	3
74469-00-4	D019980	Amoxicillin-Potassium Clavulanate Combination	6
300-62-9	D000661	Amphetamine	1
1397-89-3	D000666	Amphotericin B	6
87687-70-5	C059765	amphotericin B, deoxycholate drug combination	2
69-53-4	D000667	Ampicillin	2
60719-84-8	D000676	Amrinone	5
5508-58-7	C030419	andrographolide	1
139051-27-7	C073427	anemarsaponin B	1
104-46-1	C006578	anethole	4
532-11-6	D000781	Anethole Trithione	1
56832-47-4	C014805	angiotensin II, Sar(1)-Thr(8)-	1
83200-10-6	C045313	anipamil	1
117-37-3	C010679	anisindione	1
55869-99-3	C003922	anisodamine	3
55300-29-3	C017014	antrafenine	1
431-89-0	C094049	apaflurane	1
520-36-5	D047310	Apigenin	3
58-00-4	D001058	Apomorphine	1
37640-71-4	D001073	Aprindine	6
67339-62-2	C032994	AR-C239	1
86780-90-7	C059427	aranidipine	1
63-75-2	D001115	Arecoline	1
113-79-1	D001127	Arginine Vasopressin	1
1327-53-3	D000077237	Arsenic Trioxide	6
50906-56-4	C006634	arteannuin B	1
71963-77-4	D000077549	Artemether	1
50-81-7	D001205	Ascorbic Acid	13
