Cluster	No_of_drugs	No_of_genes	No_of_similarity_values	Min_similarity	Max_similarity	Mean_similarity	Median_similarity
1	125	538	140185	0	1	0.296183001034347	0.291
2	56	498	115440	0	1	0.288154885654886	0.279
3	37	130	8128	0	1	0.308627091535433	0.2955
4	36	674	206403	0	1	0.297509629220506	0.286
5	35	833	310866	0	1	0.267624423384995	0.247
6	26	201	19110	0	1	0.291759026687598	0.279
7	25	323	50721	0	1	0.329221151002543	0.333
8	24	175	14878	0	1	0.296486422906305	0.281
9	20	192	17391	0	1	0.325395261917084	0.324
10	19	530	114960	0	1	0.272815675017397	0.252
11	16	223	22366	0	1	0.290252570866494	0.271
12	15	23	210	0	0.921	0.337238095238095	0.3225
13	14	79	2926	0	1	0.36028981544771	0.3595
14	14	535	132355	0	1	0.309241570020022	0.302
15	14	150	10878	0	1	0.301646718146718	0.283
16	14	33	528	0.003	1	0.357659090909091	0.3425
17	12	117	6555	0	1	0.34199649122807	0.339
18	12	125	7381	0	0.921	0.31819956645441	0.316
19	11	41	820	0	0.898	0.28379512195122	0.264
20	11	132	8128	0	0.995	0.382016117125984	0.388
21	9	61	1770	0	0.921	0.361120338983051	0.361
22	9	110	5995	0	0.985	0.359992160133445	0.369
23	9	94	4278	0	1	0.29325502571295	0.277
24	9	288	37401	0	1	0.262183711665464	0.242
25	9	18	153	0	1	0.208267973856209	0.183
26	8	39	741	0	1	0.303214574898785	0.286
27	8	218	22791	0	1	0.331469483568075	0.328
28	7	24	276	0	1	0.257184782608696	0.206
29	7	13	78	0.045	0.792	0.346576923076923	0.294
30	6	39	741	0	0.964	0.263402159244265	0.208
31	6	175	14878	0	1	0.279355222476139	0.261
32	6	9	28	0.028	0.689	0.276214285714286	0.2605
33	6	13	78	0.155	0.781	0.452461538461538	0.475
34	5	82	3240	0	1	0.350691975308642	0.347
35	5	113	5886	0	1	0.327171763506626	0.319
36	5	8	28	0.102	0.819	0.354857142857143	0.312
37	5	57	1540	0	1	0.374598051948052	0.3995
38	5	35	406	0	0.871	0.263098522167488	0.218
39	5	52	1326	0	1	0.306800904977376	0.3
40	5	22	231	0	0.868	0.280930735930736	0.272
41	5	65	2016	0	1	0.318543650793651	0.314
42	5	8	28	0.09	0.838	0.389464285714286	0.337
43	5	9	36	0.248	0.836	0.469833333333333	0.421
44	5	9	15	0	0.822	0.239266666666667	0.162
45	4	23	253	0	1	0.311312252964427	0.259
